ClinicalCancerResearch,2,5
Circulation,2,5
DataMining,6,3
ProteinScience,1,12
SignalProcessing,6,5
Neuroscience;Molecular&Cellular,7,12
Anesthetics&Analgesics,2,10
Urology,2,5
Immunology,9,5
Macromolecules&Polymers,4,0
AffectiveDisorders,7,8
Oncology,2,5
SurfaceScience,10,1
NonlinearAnalysis,10,1
HospitalFinancialManagement,11,9
Rheumatology,2,5
OccupationalHealth,11,5
OrganicChemistry,4,12
Leukemia,2,5
Virology,9,5
PlantPhysiology,0,12
Allergy&ClinicalImmunology,2,10
MaterialScience,3,11
Dermatology,2,5
Kidney,2,5
PharmacologyScience,2,12
Law,12,2
MedicalImaging,7,5
Bacteriology,9,12
MarineBiology,0,7
DevelopmentalBiology,2,5
Digestion,2,5
ToxicologyAppliedPharmacology,2,5
TransportationResearch,3,0
InorganicChemistry,4,12
ChemicalEngineering,3,11
PharmaceuticalResearch,4,12
SemiconductingMaterials,10,11
DiabetesCare,2,5
ClinicalNeurophysiology,7,10
Ophthalmology,2,10
Nutrition,11,5
Finance,12,1
Neurosurgery,7,10
Fertility,2,5
AppliedOptics,6,5
NuclearEngineering,3,11
MolecularCellBiology,9,12
FoodChemistry,4,5
Obstetrics,2,5
Chest&Respiratory,2,5
EarthquakeEngineering,3,0
Zoology,0,7
PharmaceuticalDesign,4,12
AntiMicrobialAgents,9,5
SystemsSoftware,6,3
DecisionSupportSystems,12,3
BusinessEthics,12,2
VascularSurgery,2,5
Pulp&Paper,3,0
Seismology,5,2
BoneJointSurgery,11,10
Neurology,7,10
Algebra,10,1
Antenna,6,5
CircuitSystems,6,4
NursingSpecialists,11,8
RetinalSurgery,11,10
Psychopharmacology,7,12
Aeronautics&Astronautics,3,6
Psychoanalysis,11,8
Oceanography,5,7
SportsMedicine,11,9
OperationsResearch,12,3
Chromatography;Electrophoresis,4,12
Pediatrics,2,5
Cardiovascular,2,5
Paleobiology,5,7
Economics,12,2
Hypertension,11,5
HumanMolecularGenetics,2,5
ClinicalEndocrinology,2,5
Dietetics,2,5
ClinicalMicrobiology,9,5
HospitalPharmacy,11,5
GasTurbines,3,11
RemoteSensing,5,7
ComputationalChemistry,4,12
Surgery,2,5
Ceramics,3,11
AIDSResearch,2,5
MilitaryAviation,3,11
MedicalRecords,11,8
Statistics,12,1
AppliedEconomics,12,2
AutomaticControl,6,4
AtmosphericScience,5,7
AutomotiveEngineering,3,0
BioStatistics,12,2
EmployeeHealthBenefitPlans,11,8
Transplantation,2,5
Alloys,3,11
Astronomy&Astrophysics,10,11
Substance-abuseTreatment,11,9
ResearchPolicy;TechnologyManagement,12,2
DrugDiscovery,11,5
AnimalScience,9,5
ChaosFractals&Complexity,10,1
EnvironmentalContamination,0,5
Otolaryngology;Laryngoscope,7,10
MechanicalDesignEngineering,3,4
Classics,8,5
BiologicalConservation,0,7
ThoracicSurgery,2,5
Phytochemistry,4,12
TropicalMedicine,9,7
FoodProtection,1,12
BroadbandCommunication,6,3
EnergyFuel,3,11
SoilQuality,3,7
IntegratedCircuitDesign,6,5
PhilosophyPsychology,8,5
Construction&ProjectManagement,12,2
SocialPsychology,12,2
HighEnergyPhysics,10,1
StrategicManagement,12,2
Genomics&NucleicAcids,1,12
HeatTransfer,3,11
Cement&Concrete,3,0
Pathology,2,5
PestManagementScience,0,7
Corrosion,3,5
VeterinaryScience,9,5
TeacherEducation;Evaluation,12,2
StemCells,2,5
ImageProcessing,6,3
NeuralNetworks,6,3
NursingEducation,11,8
IntensiveCare,2,5
AlternativeComplementaryMedicine,11,5
PetroleumEngineering,3,11
Music&Theatre,8,5
Memory&Cognition,7,2
Vision,7,10
CommunicationResearch,12,2
BioInformatics,1,12
MechanicsofSolids&Structures,3,6
Pharmacy,2,5
Geomorphology,5,7
Psychosis;Schizophrenia,7,8
BioEthics,11,9
ParallelComputing,6,5
PowerDistribution,6,4
Gerontology,11,8
Wood,3,0
DiscreteAppliedMathematics,10,1
Geology&Tectonics,5,5
GeoChemistry,5,5
MobileNetworks,6,3
ArtificialIntelligence,6,3
ElectroAnalyticalChemistry,4,12
DentalEducation,11,9
EnzymeMicrobiologicalTechniques,1,12
LibraryScience;InformationRetrieval,6,3
Biomaterials,11,5
QuaternaryResearch,5,7
EndoscopicSurgery,2,5
Composites,3,0
LanguageLearning,12,2
AmericanHistory,8,2
Leadership&OrganizationalBehavior,12,2
AgriculturalEngineering,3,7
Computer-AidedProcessPlanning,12,3
Geriatrics,7,8
SolidStateElectronics,6,5
Optics&Lasers,10,1
Wool,3,0
Biomechanics,11,5
MolecularPhysics,4,1
ComparativeAnimalPhysiology,0,7
PoliticalScience,12,2
ScienceHistory,8,5
Poetry,8,5
NuclearMedicine,2,5
Nanotechnology,4,11
SpeechRecognition,6,4
FluidMechanics,3,6
ComputerGraphics,6,3
FiltrationMembrane,3,11
ClinicalInfectiousDisease,2,5
ProstheticDentistry,11,5
Orthodontics,11,5
RoboticSystems,6,4
DentalResearch,11,5
AtomicSpectrometry,4,12
Botany,0,7
PublicHealthService,11,5
PoliticalGeography,12,2
Catalysis,4,11
RadiationProtection,2,5
MachineTools,3,4
VeterinaryMedicine,9,5
Periodontology,11,5
BirthDefects,2,5
Thrombosis,2,5
FreshwaterBiology,0,7
MentalHealthNursing,11,8
ArtificialEvolution,6,3
EnglishLiterature,8,5
PlasticSurgery,11,10
NursingAdministration,11,8
HigherEducation,12,2
Ecology,0,7
ModernLanguage,8,5
Neurophysiology&Neuroscience,7,10
Mining,3,11
Aquaculture,0,7
MolecularBiologicalEvolution,0,7
Photonics,10,5
UrbanStudies,12,2
FunctionalAnalysis,10,1
Linguistics,8,2
Photo-Optics,6,5
Spine,11,10
Robotics,6,4
Audiology,11,10
SoilScience,3,7
Simulation,10,1
NuclearInstrumentation,10,1
HispanicStudies,8,5
ForestScience,0,7
PlasmaPhysics,10,4
Proteomics,1,12
SymbolicInteraction,12,2
Child&AdolescentPsychiatry,7,8
GeneralPractice,11,9
EnvironmentalManagement,12,2
DiabetesMetabolism,2,5
GeotechnicalEngineering,3,0
Instrumentation,6,4
ClinicalChemistry,2,5
FluidEngineering,3,11
Arthroscopy,11,5
EatingDisorders;SexRoles,12,2
WaterQuality&ResourceManagement,3,11
EthnicMigration,12,2
GeriatricPsychiatry,7,8
Sound&Vibration,3,6
OreProcessing,3,11
Ethnology,12,2
PrenatalDiagnostics,2,5
Cancer(translated),2,5
Dielectrics,6,4
AtmosphericGeoPhysics,5,7
Flavors&Fragrance,4,12
NumericalMethodsinEngineering,3,6
EthnoPharmacology,4,12
Electrocardiography,2,5
InternationalDevelopment,12,2
Electrochemistry,3,11
PoliticalStudies,12,2
MolecularEndocrinology,2,5
SurfaceCoatingTechnology,10,11
MolecularBiochemicalParasitology,0,7
VocationalCounseling,12,2
Oil&NaturalGas,3,11
InternationalConflict,12,2
ArtHistory,8,5
AppliedCatalysis,4,11
AgriculturalEconomics,12,1
SocialWork,12,2
MedicalInsurance,11,9
FluidPhaseEquilibrium,3,11
BiotechnologyTrends,1,12
AirQuality,5,5
SearchEngines;WebCrawling,6,3
Colloid,4,0
AppliedPhysiology;Muscle,11,5
BiblicalLiterature,8,5
FaultTolerantComputing,6,5
ThirdWorldPoliticalEconomics,12,2
PublicHospitals,11,8
Sociology,12,2
Horticulture,0,7
Bone&Osteoporosis,2,5
RadiationTherapy,2,5
WaterTreatment,3,11
Spyware;Malware,6,3
BehavioralResearchTherapy,11,2
ScienceEducation,12,2
Design&AnalysisofAlgorithms,10,3
HospiceCare,11,9
Climatology,5,7
CropScience,0,7
FuzzySets,6,3
VehicleSystemDesign,3,4
Transfusion,2,5
AIDSTreatment,11,8
WirelessCommunication,6,5
Atherosclerosis,2,5
Region&MedicalEthics,11,9
SpeechLanguage&Hearing,7,2
Thoracic&Respiratory,2,5
VeterinaryMicrobiology,9,5
EnvironmentalProtection,3,7
ComputerSystemsDesign,6,3
EnvironmentalPollution,3,7
ElectricalNetworks,6,4
Endoscopy,2,5
Chemistry&MaterialScience,4,11
MedicalScreening&Epidemiology,11,5
ChildDevelopment,12,2
Pain,11,9
PublicAdministration,12,2
SoilAnalysis,0,7
SafetyManagement,3,11
PatternRecognition,6,4
MentalHealthAssessment,11,8
ClinicalMedicine(translated),2,5
Mutation;DNARepair,9,5
HumanEvolution,0,7
SpaceResearch,10,4
Entomology,0,7
Epilepsy,7,10
PlantEcology,0,7
ComputerAidedMolecularDesign,4,12
Criminology,12,2
ForensicPsychiatry,7,8
Personality,12,2
TestEquipment,6,4
Logic,6,3
PulpPaperScience,3,0
Textiles,3,0
ContemporaryPhilosophy,8,5
HydrologySoilContamination,3,5
ChildAbuse,12,2
MathematicsResearch,10,1
Geology(International),5,5
EnvironmentalChemistry,4,12
Parasitology,0,7
DairyScience,9,5
WaterPolicy,3,5
FishResearch,0,7
Printing,3,0
Genetics,0,7
IndustrialChemistry,3,0
Obesity,11,5
LiteraryCriticism,8,5
Hepatology,2,5
PhysicalTherapy;BrainInjury,7,2
ComputationalMath,10,1
WorldHealthOrganization,9,5
GeophysicalScience,10,4
ForensicMedicine,11,9
PsychiatricServices,11,8
SoftwareDesignandDevelopment,6,3
WildlifeManagement,0,7
OceanCoastalManagement,3,11
DatabaseDesign&Management,6,3
FinancialAccounting,12,2
MicrobiologyBiotechnology,1,12
WaterUtilities,3,11
SedimentaryGeology,5,5
Geodesy,5,2
Surfactants,4,5
Eye,2,5
AddictiveBehavior,11,9
NavalArchitecture,3,11
EnvironmentalMicrobiology,0,7
ElectronicImaging,6,4
FunctionalPrograming,6,3
AppliedGenetics,0,12
PlantDisease,0,7
WaterResource,5,7
DevelopmentalEconomics,12,1
NuclearPhysics,10,11
InternationalEconomics,12,1
Radiology,2,5
GermanStudies,8,5
MedievalHistory,8,5
PhilosophyofEducation,8,5
OceanographicInstrumentation,3,4
ForeignPolicy,12,2
Gut,2,5
Microwaves;RadioFrequencies,6,5
SchoolPsychology,12,2
Vaccines,9,5
EnvironmentalLaw,12,2
MassSpectrometry,4,12
PsychiatricNursing,11,8
AsianStudies,8,2
OptimizationTheory,10,1
MathematicalScience(Russia),10,1
GeneTherapy,9,5
Security;Cryptography,6,3
MaterialsProcessing,3,11
RuralHealthCare,11,9
PowerSystems,6,4
SurgicalOncology,2,5
ChipDesign&Manufacturing,6,5
Sociobiology,0,7
MolecularMedicine,11,5
HumanResourceManagement,12,2
EcologicalModeling,0,7
ClinicalRehabilitation,2,5
Metallurgy,3,11
Ethics,8,5
Marital&FamilyTherapy,12,2
Aerospace,3,4
CriticalStudies,8,5
Econometrics,12,2
NeuroscienceMethods,7,10
Mineralogy,5,5
Trauma,11,9
ThermalAnalysis,4,12
Solar&WindPower,3,11
OceanEngineering,3,11
EducationalPsychology,12,2
Mycology,0,7
Semiotics,8,5
Dyes&Pigments,3,0
DrugSafety,2,5
MolecularEcology,0,7
Cytogenetics&GenomeMapping,9,5
ClinicalPsychiatry,11,8
Paleogeography,5,7
WaterWaste,3,11
ComputerNetworks,6,3
WeedManagement,0,7
UserInterfaceDesign,6,3
PublicPolicy,12,2
LiquidCrystals,4,12
ControlSystems,6,4
EnvironmentalPolicy,12,2
Topology,10,1
Construction,3,0
Dams&Tunnels,3,11
RegionalStudies,12,2
ElectrochemicalDevelopment,3,11
DigitalPrinting,3,0
Peptides,9,12
AppliedGeophysics,3,5
SexuallyTransmittedDiseases,9,5
EngineeringEducation,12,2
NeuroImmunology,7,5
MachineLearning,6,3
GeriatricNursing,11,9
Sensors&Actuators,3,11
Systematics&EvolutionaryMicrobiology,1,12
MedicalImageProcessing,6,4
MedicalEducation,11,9
MagneticResonanceImagery,7,5
HospitalManagement,11,8
InsectPhysiology,0,7
PowerTransmission,6,4
FoodEngineering,1,5
OralSurgery,11,10
ComputerSystemsTheory,6,3
Combustion,3,11
DermatologicalSurgery,2,5
WildlifeResearch,0,7
Midwifery,11,8
Physics;CurrentDevelopments,10,1
Pyschiatric&BehavioralGenetics,12,2
Fractures&Fatigue,3,11
EmergencyMedicine,11,9
CrossDisciplinaryStudies,8,5
ArcheologicalScience,5,5
PreventiveMedicine,11,9
Carbon,4,11
GynecologyOncology,2,5
PsychosomaticMedicine,12,8
PharmacoEconomics,11,9
ComputerModelingandAnimation,6,3
MedicalPractice,11,9
CancerStatistics,10,1
Consciousness,7,2
Otolyngology;HeadNeck,11,10
HeartFailure;Catheters,2,5
WoodComponents,3,0
Circuits,6,3
FrictionLubrication&Wear,3,5
SuperconductorScience,10,5
Antennae;MobileRadio,6,4
Headache,7,9
OperationsManagement,12,2
FishBiology,0,7
SocialHistory,8,5
ConsumerElectronics,6,3
Menopause,2,5
Chemistry(Russia),4,12
GeoPolitics,12,2
Glaciology,5,2
MedicalLibraries,11,8
Opera,8,5
Education,12,2
Acoustics,3,6
Pragmatics&Discourse,12,2
ReproductionVeterinary,9,5
Crystallography,4,12
AppliedMath,10,1
Socio-CulturalAnthropology,8,5
PoultryScience,9,7
ArtificialOrgans,11,5
PhysicalTherapy;Orthopedic,11,9
Pulmonary,2,5
WasteManagement,3,0
MarinePollution,0,7
Toxins,4,12
HearingResearch,7,10
HumanRights,12,2
LungCancer,2,5
SocialEconomics,12,2
CarbohydrateResearch,4,12
BiotechnologyBioengineering,1,12
RuralStudies,12,2
Electronics,6,5
Defects&DiffusioninMaterials,3,5
ForensicScience,7,9
RangelandEcology,0,7
Welding,3,5
ReliabilityEngineering,12,3
MolecularBiologyMethods,9,12
Mammals,0,7
Impotence,2,5
FuzzyLogic,6,4
Tourism,12,2
AquaticDisease,0,7
GeographicInformationScience,5,2
HormoneResearch,2,5
PublicHealth,11,5
Sleep,7,5
Neurotoxicology,7,5
PediatricResearch,2,5
EducationPsychologicalMeasures,12,2
Marketing,12,2
ClinicalMedicine(Romania),2,5
GreenChemistry,4,12
Optometry,11,10
TextileArt,3,0
ItalianStudies,8,5
PerceptionMotorSkills,11,5
WorldTrade;Law,12,2
Insects,0,7
AustralianEcology,0,7
Paints&Coatings,4,5
NursingTheory,11,8
Crustaceans,0,7
LaserSurgery,11,5
BulkSolidHandling,3,11
Wetlands,0,7
GIS(nonEnglish),5,5
Hydraulics,6,4
AgriculturalEnvironmentalMedicine,9,5
